id,prediction
22328,1
22329,0
22330,0
22331,0
22332,1
22333,0
22334,0
22335,1
22336,0
22337,0
22338,0
22339,1
22340,0
22341,0
22342,1
22343,1
22344,1
22345,1
22346,0
22347,1
22348,1
22349,0
22350,0
22351,0
22352,0
22353,0
22354,1
22355,0
22356,1
22357,0
22358,1
22359,1
22360,0
22361,1
22362,1
22363,1
22364,0
22365,1
22366,0
22367,1
22368,0
22369,1
22370,1
22371,1
22372,1
22373,0
22374,0
22375,1
22376,1
22377,1
22378,0
22379,0
22380,1
22381,0
22382,1
22383,1
22384,1
22385,1
22386,0
22387,0
22388,0
22389,0
22390,0
22391,1
22392,0
22393,1
22394,0
22395,1
22396,0
22397,1
22398,0
22399,0
22400,1
22401,1
22402,0
22403,1
22404,0
22405,0
22406,1
22407,0
22408,1
22409,1
22410,1
22411,1
22412,1
22413,0
22414,1
22415,0
22416,1
22417,0
22418,0
22419,1
22420,0
22421,0
22422,1
22423,1
22424,1
22425,1
22426,1
22427,0
22428,0
22429,0
22430,1
22431,0
22432,0
22433,1
22434,0
22435,0
22436,0
22437,0
22438,0
22439,1
22440,0
22441,0
22442,0
22443,0
22444,0
22445,1
22446,1
22447,1
22448,0
22449,0
22450,1
22451,1
22452,1
22453,0
22454,0
22455,1
22456,1
22457,1
22458,1
22459,1
22460,0
22461,0
22462,1
22463,1
22464,0
22465,1
22466,1
22467,0
22468,0
22469,0
22470,0
22471,0
22472,1
22473,1
22474,0
22475,0
22476,1
22477,1
22478,0
22479,1
22480,0
22481,0
22482,0
22483,1
22484,0
22485,0
22486,1
22487,1
22488,0
22489,1
22490,1
22491,1
22492,0
22493,0
22494,1
22495,1
22496,1
22497,1
22498,1
22499,1
22500,1
22501,1
22502,0
22503,0
22504,0
22505,0
22506,0
22507,1
22508,1
22509,1
22510,0
22511,1
22512,0
22513,0
22514,0
22515,1
22516,1
22517,1
22518,1
22519,0
22520,1
22521,1
22522,1
22523,1
22524,1
22525,1
22526,1
22527,1
22528,1
22529,0
22530,1
22531,0
22532,1
22533,0
22534,0
22535,0
22536,1
22537,0
22538,1
22539,1
22540,1
22541,1
22542,1
22543,0
22544,1
22545,1
22546,0
22547,1
22548,0
22549,1
22550,0
22551,1
22552,0
22553,0
22554,0
22555,0
22556,1
22557,0
22558,0
22559,0
22560,0
22561,1
22562,1
22563,0
22564,1
22565,1
22566,0
22567,1
22568,1
22569,1
22570,1
22571,1
22572,0
22573,1
22574,1
22575,0
22576,0
22577,1
22578,0
22579,0
22580,0
22581,0
22582,0
22583,0
22584,0
22585,1
22586,0
22587,1
22588,1
22589,1
22590,0
22591,1
22592,0
22593,1
22594,0
22595,1
22596,0
22597,0
22598,1
22599,1
22600,1
22601,0
22602,0
22603,0
22604,0
22605,1
22606,1
22607,0
22608,0
22609,1
22610,1
22611,1
22612,0
22613,0
22614,0
22615,1
22616,0
22617,1
22618,1
22619,1
22620,0
22621,1
22622,1
22623,0
22624,0
22625,0
22626,1
22627,1
22628,0
22629,1
22630,1
22631,0
22632,1
22633,1
22634,1
22635,1
22636,0
22637,1
22638,0
22639,0
22640,1
22641,0
22642,0
22643,1
22644,1
22645,0
22646,1
22647,1
22648,0
22649,1
22650,0
22651,1
22652,1
22653,0
22654,0
22655,0
22656,1
22657,1
22658,0
22659,1
22660,0
22661,0
22662,0
22663,0
22664,0
22665,1
22666,0
22667,1
22668,1
22669,0
22670,0
22671,1
22672,0
22673,1
22674,0
22675,1
22676,1
22677,1
22678,1
22679,1
22680,0
22681,1
22682,1
22683,1
22684,0
22685,1
22686,0
22687,0
22688,0
22689,1
22690,0
22691,1
22692,1
22693,0
22694,1
22695,0
22696,1
22697,0
22698,0
22699,0
22700,0
22701,1
22702,0
22703,1
22704,0
22705,0
22706,0
22707,1
22708,0
22709,0
22710,0
22711,1
22712,1
22713,0
22714,0
22715,0
22716,0
22717,1
22718,0
22719,1
22720,0
22721,0
22722,0
22723,1
22724,0
22725,0
22726,0
22727,1
22728,1
22729,0
22730,0
22731,0
22732,0
22733,0
22734,1
22735,1
22736,1
22737,0
22738,1
22739,1
22740,1
22741,1
22742,0
22743,0
22744,0
22745,1
22746,1
22747,0
22748,1
22749,1
22750,0
22751,1
22752,1
22753,0
22754,0
22755,1
22756,1
22757,0
22758,1
22759,0
22760,1
22761,1
22762,1
22763,1
22764,1
22765,0
22766,1
22767,0
22768,1
22769,0
22770,0
22771,1
22772,0
22773,1
22774,0
22775,1
22776,1
22777,1
22778,0
22779,1
22780,0
22781,0
22782,0
22783,1
22784,1
22785,0
22786,1
22787,0
22788,1
22789,1
22790,1
22791,0
22792,0
22793,1
22794,0
22795,0
22796,1
22797,0
22798,0
22799,0
22800,1
22801,0
22802,0
22803,1
22804,1
22805,0
22806,1
22807,1
22808,1
22809,0
22810,0
22811,1
22812,1
22813,1
22814,0
22815,0
22816,0
22817,0
22818,1
22819,0
22820,0
22821,1
22822,0
22823,0
22824,0
22825,0
22826,0
22827,0
22828,0
22829,0
22830,1
22831,1
22832,1
22833,1
22834,0
22835,0
22836,1
22837,0
22838,0
22839,1
22840,0
22841,0
22842,1
22843,1
22844,0
22845,1
22846,0
22847,1
22848,0
22849,1
22850,0
22851,0
22852,0
22853,1
22854,1
22855,1
22856,0
22857,1
22858,1
22859,0
22860,0
22861,0
22862,0
22863,0
22864,1
22865,0
22866,1
22867,0
22868,1
22869,0
22870,1
22871,1
22872,1
22873,0
22874,0
22875,1
22876,1
22877,1
22878,0
22879,1
22880,0
22881,1
22882,0
22883,1
22884,0
22885,1
22886,0
22887,1
22888,0
22889,1
22890,1
22891,1
22892,1
22893,0
22894,0
22895,1
22896,1
22897,1
22898,0
22899,0
22900,0
22901,1
22902,0
22903,0
22904,1
22905,0
22906,0
22907,1
22908,0
22909,0
22910,0
22911,0
22912,1
22913,0
22914,0
22915,0
22916,0
22917,0
22918,0
22919,1
22920,1
22921,0
22922,0
22923,0
22924,1
22925,1
22926,0
22927,1
22928,0
22929,1
22930,1
22931,1
22932,1
22933,1
22934,1
22935,0
22936,1
22937,1
22938,1
22939,0
22940,1
22941,0
22942,0
22943,0
22944,0
22945,1
22946,1
22947,0
22948,0
22949,0
22950,1
22951,1
22952,0
22953,0
22954,1
22955,1
22956,1
22957,1
22958,1
22959,1
22960,1
22961,1
22962,1
22963,1
22964,0
22965,1
22966,0
22967,0
22968,0
22969,1
22970,1
22971,1
22972,0
22973,1
22974,0
22975,1
22976,1
22977,0
22978,0
22979,0
22980,0
22981,0
22982,1
22983,0
22984,0
22985,0
22986,1
22987,1
22988,1
22989,0
22990,1
22991,0
22992,1
22993,1
22994,0
22995,1
22996,0
22997,0
22998,0
22999,0
23000,0
23001,0
23002,0
23003,1
23004,0
23005,0
23006,1
23007,1
23008,0
23009,0
23010,1
23011,1
23012,1
23013,0
23014,0
23015,0
23016,0
23017,0
23018,1
23019,0
23020,1
23021,0
23022,0
23023,0
23024,0
23025,1
23026,0
23027,0
23028,1
23029,0
23030,0
23031,0
23032,1
23033,0
23034,0
23035,0
23036,0
23037,0
23038,1
23039,0
23040,1
23041,0
23042,0
23043,1
23044,1
23045,0
23046,1
23047,1
23048,1
23049,1
23050,0
23051,1
23052,1
23053,0
23054,1
23055,1
23056,0
23057,1
23058,1
23059,1
23060,1
23061,1
23062,1
23063,1
23064,1
23065,0
23066,1
23067,1
23068,0
23069,0
23070,0
23071,0
23072,1
23073,1
23074,0
23075,0
23076,1
23077,0
23078,0
23079,1
23080,1
23081,0
23082,1
23083,1
23084,0
23085,0
23086,1
23087,0
23088,1
23089,0
23090,0
23091,0
23092,0
23093,0
23094,0
23095,1
23096,0
23097,0
23098,0
23099,1
23100,0
23101,1
23102,1
23103,0
23104,1
23105,0
23106,0
23107,1
23108,0
23109,0
23110,0
23111,0
23112,0
23113,0
23114,1
23115,0
23116,1
23117,1
23118,1
23119,0
23120,1
23121,1
23122,1
23123,1
23124,0
23125,1
23126,1
23127,1
23128,1
23129,0
23130,0
23131,1
23132,0
23133,0
23134,0
23135,0
23136,1
23137,0
23138,0
23139,0
23140,1
23141,1
23142,0
23143,0
23144,0
23145,1
23146,0
23147,0
23148,1
23149,1
23150,0
23151,0
23152,0
23153,1
23154,0
23155,0
23156,0
23157,0
23158,1
23159,0
23160,1
23161,0
23162,0
23163,0
23164,1
23165,1
23166,0
23167,0
23168,1
23169,0
23170,1
23171,1
23172,0
23173,0
23174,0
23175,0
23176,0
23177,0
23178,0
23179,0
23180,0
23181,1
23182,0
23183,0
23184,1
23185,1
23186,0
23187,0
23188,0
23189,0
23190,0
23191,0
23192,0
23193,0
23194,1
23195,0
23196,1
23197,0
23198,0
23199,0
23200,1
23201,1
23202,1
23203,1
23204,0
23205,1
23206,1
23207,0
23208,1
23209,1
23210,0
23211,1
23212,0
23213,0
23214,0
23215,0
23216,1
23217,0
23218,1
23219,1
23220,0
23221,1
23222,1
23223,1
23224,1
23225,0
23226,0
23227,1
23228,1
23229,1
23230,0
23231,1
23232,1
23233,0
23234,0
23235,1
23236,1
23237,0
23238,1
23239,0
23240,0
23241,1
23242,0
23243,0
23244,0
23245,1
23246,0
23247,0
23248,1
23249,1
23250,0
23251,1
23252,0
23253,0
23254,0
23255,1
23256,0
23257,1
23258,1
23259,0
23260,0
23261,1
23262,0
23263,1
23264,0
23265,1
23266,1
23267,0
23268,1
23269,0
23270,0
23271,1
23272,0
23273,1
23274,0
23275,1
23276,0
23277,1
23278,1
23279,1
23280,1
23281,0
23282,0
23283,0
23284,1
23285,1
23286,0
23287,0
23288,0
23289,0
23290,0
23291,0
23292,1
23293,1
23294,0
23295,0
23296,0
23297,0
23298,0
23299,1
23300,0
23301,1
23302,0
23303,0
23304,0
23305,0
23306,1
23307,1
23308,0
23309,0
23310,1
23311,1
23312,0
23313,1
23314,0
23315,0
23316,0
23317,0
23318,0
23319,0
23320,1
23321,0
23322,0
23323,1
23324,0
23325,1
23326,0
23327,0
23328,1
23329,1
23330,1
23331,0
23332,0
23333,1
23334,1
23335,0
23336,1
23337,0
23338,1
23339,0
23340,1
23341,1
23342,1
23343,0
23344,1
23345,0
23346,1
23347,1
23348,1
23349,1
23350,1
23351,1
23352,0
23353,0
23354,1
23355,1
23356,0
23357,1
23358,1
23359,1
23360,1
23361,0
23362,1
23363,1
23364,0
23365,1
23366,0
23367,0
23368,0
23369,0
23370,0
23371,0
23372,1
23373,1
23374,0
23375,0
23376,0
23377,1
23378,0
23379,0
23380,1
23381,1
23382,0
23383,0
23384,1
23385,0
23386,1
23387,0
23388,1
23389,0
23390,1
23391,0
23392,1
23393,0
23394,0
23395,1
23396,1
23397,0
23398,1
23399,1
23400,1
23401,1
23402,1
23403,0
23404,0
23405,1
23406,1
23407,0
23408,1
23409,0
23410,0
23411,0
23412,0
23413,0
23414,1
23415,0
23416,0
23417,1
23418,1
23419,1
23420,0
23421,0
23422,1
23423,0
23424,0
23425,1
23426,0
23427,1
23428,0
23429,0
23430,1
23431,0
23432,1
23433,0
23434,0
23435,0
23436,1
23437,0
23438,0
23439,0
23440,0
23441,1
23442,1
23443,1
23444,0
23445,1
23446,0
23447,0
23448,1
23449,1
23450,1
23451,0
23452,1
23453,0
23454,0
23455,1
23456,0
23457,0
23458,1
23459,1
23460,1
23461,0
23462,1
23463,1
23464,1
23465,1
23466,1
23467,1
23468,1
23469,1
23470,1
23471,0
23472,1
23473,1
23474,1
23475,1
23476,0
23477,1
23478,1
23479,1
23480,0
23481,1
23482,1
23483,1
23484,1
23485,1
23486,1
23487,0
23488,1
23489,0
23490,0
23491,1
23492,1
23493,0
23494,1
23495,1
23496,0
23497,1
23498,1
23499,0
23500,0
23501,0
23502,1
23503,1
23504,1
23505,1
23506,1
23507,0
23508,1
23509,1
23510,1
23511,1
23512,1
23513,0
23514,1
23515,1
23516,0
23517,0
23518,0
23519,0
23520,0
23521,0
23522,0
23523,1
23524,0
23525,1
23526,1
23527,0
23528,0
23529,0
23530,0
23531,1
23532,1
23533,1
23534,1
23535,0
23536,0
23537,1
23538,1
23539,1
23540,1
23541,0
23542,0
23543,0
23544,0
23545,1
23546,1
23547,1
23548,1
23549,0
23550,1
23551,1
23552,1
23553,1
23554,0
23555,1
23556,1
23557,1
23558,1
23559,1
23560,1
23561,1
23562,1
23563,0
23564,0
23565,1
23566,1
23567,1
23568,1
23569,1
23570,0
23571,1
23572,0
23573,1
23574,1
23575,1
23576,0
23577,1
23578,0
23579,1
23580,1
23581,1
23582,1
23583,0
23584,1
23585,1
23586,0
23587,1
23588,1
23589,1
23590,0
23591,1
23592,1
23593,1
23594,0
23595,1
23596,0
23597,1
23598,0
23599,0
23600,0
23601,0
23602,0
23603,0
23604,0
23605,0
23606,0
23607,0
23608,0
23609,1
23610,0
23611,1
23612,1
23613,1
23614,1
23615,1
23616,0
23617,0
23618,0
23619,0
23620,0
23621,1
23622,0
23623,0
23624,0
23625,1
23626,1
23627,1
23628,0
23629,0
23630,0
23631,0
23632,0
23633,1
23634,0
23635,0
23636,0
23637,1
23638,1
23639,0
23640,0
23641,1
23642,0
23643,0
23644,0
23645,1
23646,0
23647,0
23648,1
23649,0
23650,0
23651,0
23652,0
23653,1
23654,1
23655,0
23656,0
23657,1
23658,1
23659,0
23660,0
23661,1
23662,0
23663,0
23664,1
23665,0
23666,0
23667,0
23668,0
23669,0
23670,1
23671,0
23672,0
23673,1
23674,0
23675,1
23676,0
23677,1
23678,0
23679,1
23680,0
23681,0
23682,1
23683,1
23684,1
23685,1
23686,0
23687,0
23688,0
23689,0
23690,0
23691,1
23692,1
23693,1
23694,0
23695,0
23696,0
23697,0
23698,0
23699,0
23700,1
23701,1
23702,1
23703,0
23704,0
23705,1
23706,0
23707,1
23708,0
23709,1
23710,1
23711,0
23712,0
23713,0
23714,0
23715,0
23716,0
23717,0
23718,0
23719,0
23720,1
23721,0
23722,0
23723,0
23724,0
23725,1
23726,1
23727,1
23728,1
23729,1
23730,0
23731,1
23732,1
23733,1
23734,1
23735,1
23736,1
23737,1
23738,0
23739,1
23740,0
23741,1
23742,0
23743,1
23744,1
23745,1
23746,1
23747,1
23748,1
23749,1
23750,0
23751,0
23752,1
23753,1
23754,1
23755,0
23756,0
23757,1
23758,1
23759,0
23760,1
23761,1
23762,0
23763,0
23764,1
23765,0
23766,0
23767,1
23768,0
23769,0
23770,0
23771,1
23772,0
23773,1
23774,0
23775,1
23776,0
23777,1
23778,1
23779,1
23780,0
23781,1
23782,1
23783,0
23784,1
23785,1
23786,1
23787,0
23788,1
23789,1
23790,1
23791,0
23792,1
23793,1
23794,1
23795,0
23796,1
23797,1
23798,0
23799,0
23800,1
23801,1
23802,0
23803,1
23804,0
23805,1
23806,1
23807,1
23808,1
23809,1
23810,1
23811,0
23812,0
23813,1
23814,0
23815,0
23816,1
23817,1
23818,1
23819,1
23820,1
23821,1
23822,1
23823,0
23824,1
23825,0
23826,0
23827,1
23828,1
23829,0
23830,0
23831,1
23832,0
23833,1
23834,0
23835,0
23836,1
23837,0
23838,1
23839,1
23840,0
23841,1
23842,0
23843,1
23844,1
23845,1
23846,1
23847,1
23848,0
23849,1
23850,1
23851,1
23852,1
23853,1
23854,0
23855,1
23856,0
23857,0
23858,1
23859,1
23860,1
23861,1
23862,0
23863,1
23864,1
23865,1
23866,0
23867,1
23868,0
23869,1
23870,0
23871,1
23872,0
23873,1
23874,0
23875,0
23876,0
23877,0
23878,0
23879,1
23880,0
23881,0
23882,0
23883,1
23884,0
23885,0
23886,0
23887,1
23888,0
23889,0
23890,1
23891,1
23892,0
23893,0
23894,0
23895,1
23896,0
23897,1
23898,1
23899,1
23900,0
23901,0
23902,1
23903,0
23904,1
23905,1
23906,1
23907,1
23908,0
23909,1
23910,0
23911,0
23912,0
23913,1
23914,0
23915,0
23916,1
23917,1
23918,1
23919,1
23920,0
23921,1
23922,0
23923,1
23924,0
23925,0
23926,0
23927,1
23928,0
23929,0
23930,0
23931,1
23932,0
23933,0
23934,0
23935,0
23936,0
23937,1
23938,0
23939,0
23940,0
23941,0
23942,0
23943,1
23944,0
23945,0
23946,1
23947,0
23948,1
23949,0
23950,0
23951,1
23952,1
23953,0
23954,1
23955,0
23956,1
23957,0
23958,1
23959,1
23960,1
23961,1
23962,1
23963,0
23964,0
23965,1
23966,1
23967,0
23968,1
23969,0
23970,1
23971,0
23972,1
23973,1
23974,0
23975,1
23976,1
23977,1
23978,1
23979,1
23980,1
23981,1
23982,0
23983,1
23984,1
23985,0
23986,1
23987,0
23988,0
23989,0
23990,0
23991,0
23992,1
23993,0
23994,1
23995,1
23996,0
23997,1
23998,1
23999,1
24000,0
24001,1
24002,1
24003,0
24004,0
24005,0
24006,0
24007,0
24008,1
24009,1
24010,0
24011,1
24012,1
24013,0
24014,1
24015,0
24016,0
24017,1
24018,1
24019,0
24020,0
24021,0
24022,1
24023,1
24024,0
24025,0
24026,0
24027,0
24028,1
24029,1
24030,1
24031,1
24032,1
24033,1
24034,0
24035,1
24036,0
24037,1
24038,1
24039,0
24040,1
24041,0
24042,1
24043,1
24044,0
24045,1
24046,0
24047,1
24048,1
24049,0
24050,1
24051,1
24052,1
24053,1
24054,0
24055,0
24056,0
24057,1
24058,0
24059,1
24060,1
24061,1
24062,0
24063,0
24064,0
24065,0
24066,0
24067,0
24068,0
24069,0
24070,0
24071,0
24072,1
24073,1
24074,0
24075,0
24076,0
24077,0
24078,1
24079,0
24080,1
24081,0
24082,1
24083,1
24084,1
24085,0
24086,0
24087,0
24088,0
24089,1
24090,1
24091,1
24092,1
24093,1
24094,0
24095,1
24096,1
24097,1
24098,1
24099,1
24100,0
24101,1
24102,1
24103,0
24104,0
24105,1
24106,1
24107,0
24108,0
24109,1
24110,0
24111,0
24112,1
24113,1
24114,0
24115,1
24116,0
24117,0
24118,1
24119,0
24120,1
24121,0
24122,0
24123,1
24124,0
24125,0
24126,0
24127,0
24128,1
24129,0
24130,0
24131,0
24132,1
24133,1
24134,0
24135,1
24136,0
24137,1
24138,1
24139,1
24140,0
24141,0
24142,0
24143,1
24144,0
24145,1
24146,1
24147,1
24148,0
24149,0
24150,1
24151,1
24152,0
24153,1
24154,1
24155,1
24156,0
24157,0
24158,1
24159,1
24160,0
24161,1
24162,0
24163,0
24164,1
24165,0
24166,1
24167,1
24168,1
24169,1
24170,1
24171,0
24172,1
24173,0
24174,0
24175,1
24176,0
24177,0
24178,0
24179,0
24180,0
24181,0
24182,1
24183,0
24184,1
24185,0
24186,1
24187,1
24188,0
24189,1
24190,0
24191,1
24192,0
24193,1
24194,0
24195,0
24196,0
24197,0
24198,0
24199,0
24200,1
24201,0
24202,0
24203,0
24204,0
24205,1
24206,0
24207,0
24208,0
24209,0
24210,1
24211,0
24212,0
24213,0
24214,0
24215,1
24216,1
24217,1
24218,1
24219,1
24220,0
24221,0
24222,0
24223,1
24224,1
24225,0
24226,1
24227,1
24228,1
24229,1
24230,0
24231,0
24232,0
24233,1
24234,0
24235,1
24236,0
24237,1
24238,0
24239,1
24240,0
24241,0
24242,0
24243,0
24244,1
24245,1
24246,0
24247,1
24248,1
24249,0
24250,0
24251,1
24252,0
24253,1
24254,0
24255,0
24256,0
24257,1
24258,0
24259,1
24260,0
24261,0
24262,0
24263,1
24264,1
24265,1
24266,1
24267,1
24268,1
24269,1
24270,0
24271,1
24272,1
24273,0
24274,1
24275,0
24276,1
24277,1
24278,0
24279,1
24280,1
24281,1
24282,0
24283,0
24284,0
24285,0
24286,1
24287,0
24288,1
24289,1
24290,0
24291,1
24292,0
24293,1
24294,0
24295,0
24296,1
24297,1
24298,0
24299,0
24300,1
24301,1
24302,0
24303,0
24304,0
24305,1
24306,0
24307,0
24308,0
24309,1
24310,0
24311,0
24312,1
24313,0
24314,0
24315,1
24316,0
24317,1
24318,0
24319,1
24320,0
24321,1
24322,1
24323,1
24324,1
24325,0
24326,0
24327,1
24328,0
24329,0
24330,1
24331,0
24332,0
24333,0
24334,1
24335,1
24336,0
24337,1
24338,0
24339,0
24340,0
24341,0
24342,1
24343,0
24344,1
24345,1
24346,1
24347,0
24348,1
24349,1
24350,1
24351,0
24352,1
24353,1
24354,0
24355,1
24356,0
24357,0
24358,1
24359,1
24360,1
24361,1
24362,0
24363,0
24364,1
24365,0
24366,1
24367,1
24368,0
24369,0
24370,0
24371,1
24372,0
24373,0
24374,1
24375,0
24376,0
24377,0
24378,0
24379,1
24380,1
24381,1
24382,0
24383,0
24384,0
24385,0
24386,1
24387,1
24388,0
24389,1
24390,1
24391,1
24392,0
24393,1
24394,1
24395,0
24396,0
24397,0
24398,1
24399,0
24400,0
24401,1
24402,0
24403,1
24404,0
24405,0
24406,1
24407,0
24408,1
24409,0
24410,1
24411,0
24412,1
24413,1
24414,0
24415,1
24416,1
24417,1
24418,1
24419,1
24420,1
24421,0
24422,1
24423,0
24424,1
24425,0
24426,1
24427,0
24428,1
24429,1
24430,0
24431,0
24432,0
24433,1
24434,1
24435,0
24436,0
24437,1
24438,0
24439,1
24440,0
24441,1
24442,1
24443,1
24444,0
24445,1
24446,0
24447,1
24448,1
24449,0
24450,1
24451,0
24452,0
24453,0
24454,1
24455,1
24456,1
24457,1
24458,0
24459,0
24460,1
24461,1
24462,0
24463,0
24464,0
24465,1
24466,1
24467,0
24468,1
24469,1
24470,0
24471,1
24472,0
24473,1
24474,0
24475,1
24476,0
24477,0
24478,1
24479,1
24480,1
24481,0
24482,1
24483,1
24484,1
24485,0
24486,1
24487,1
24488,1
24489,0
24490,1
24491,1
24492,1
24493,0
24494,1
24495,0
24496,0
24497,1
24498,1
24499,0
24500,0
24501,0
24502,1
24503,1
24504,0
24505,1
24506,1
24507,0
24508,1
24509,0
24510,1
24511,1
24512,0
24513,0
24514,0
24515,1
24516,0
24517,0
24518,0
24519,1
24520,1
24521,1
24522,0
24523,0
24524,1
24525,0
24526,1
24527,0
24528,1
24529,1
24530,0
24531,0
24532,1
24533,1
24534,0
24535,0
24536,0
24537,1
24538,1
24539,1
24540,0
24541,0
24542,1
24543,1
24544,0
24545,1
24546,1
24547,1
24548,0
24549,1
24550,0
24551,0
24552,0
24553,1
24554,1
24555,0
24556,0
24557,0
24558,0
24559,0
24560,0
24561,1
24562,0
24563,0
24564,1
24565,1
24566,1
24567,0
24568,0
24569,0
24570,0
24571,0
24572,1
24573,1
24574,0
24575,1
24576,1
24577,1
24578,0
24579,1
24580,0
24581,1
24582,0
24583,0
24584,0
24585,1
24586,1
24587,0
24588,0
24589,0
24590,0
24591,1
24592,1
24593,1
24594,1
24595,0
24596,1
24597,1
24598,0
24599,1
24600,0
24601,0
24602,1
24603,1
24604,1
24605,0
24606,1
24607,1
24608,0
24609,1
24610,1
24611,1
24612,1
24613,0
24614,0
24615,0
24616,1
24617,0
24618,1
24619,0
24620,0
24621,0
24622,1
24623,1
24624,1
24625,1
24626,0
24627,1
24628,1
24629,0
24630,0
24631,1
24632,0
24633,0
24634,0
24635,1
24636,1
24637,0
24638,1
24639,0
24640,0
24641,1
24642,0
24643,1
24644,1
24645,0
24646,0
24647,0
24648,0
24649,0
24650,1
24651,0
24652,1
24653,1
24654,1
24655,1
24656,0
24657,0
24658,0
24659,1
24660,1
24661,1
24662,0
24663,1
24664,1
24665,0
24666,1
24667,0
24668,1
24669,1
24670,1
24671,0
24672,0
24673,0
24674,1
24675,0
24676,0
24677,1
24678,1
24679,0
24680,0
24681,0
24682,1
24683,0
24684,1
24685,1
24686,1
24687,0
24688,0
24689,1
24690,1
24691,1
24692,0
24693,0
24694,1
24695,0
24696,1
24697,1
24698,0
24699,0
24700,1
24701,1
24702,1
24703,0
24704,1
24705,0
24706,0
24707,1
24708,0
24709,0
24710,0
24711,1
24712,0
24713,1
24714,1
24715,1
24716,1
24717,0
24718,0
24719,0
24720,1
24721,1
24722,1
24723,1
24724,1
24725,1
24726,0
24727,0
24728,1
24729,0
24730,0
24731,1
24732,0
24733,1
24734,1
24735,0
24736,1
24737,0
24738,1
24739,0
24740,1
24741,0
24742,1
24743,0
24744,0
24745,0
24746,1
24747,1
24748,0
24749,1
24750,1
24751,1
24752,1
24753,0
24754,0
24755,0
24756,0
24757,0
24758,1
24759,1
24760,0
24761,0
24762,0
24763,0
24764,1
24765,1
24766,0
24767,1
24768,1
24769,1
24770,1
24771,1
24772,0
24773,0
24774,1
24775,0
24776,0
24777,1
24778,0
24779,1
24780,0
24781,1
24782,0
24783,1
24784,1
24785,0
24786,1
24787,0
24788,1
24789,1
24790,0
24791,1
24792,1
24793,0
24794,0
24795,0
24796,1
24797,1
24798,0
24799,1
24800,1
24801,1
24802,0
24803,0
24804,0
24805,0
24806,1
24807,1
24808,1
24809,0
24810,1
24811,1
24812,1
24813,0
24814,0
24815,0
24816,1
24817,1
24818,1
24819,1
24820,0
24821,1
24822,0
24823,1
24824,1
24825,0
24826,1
24827,0
24828,1
24829,0
24830,1
24831,1
24832,1
24833,1
24834,1
24835,1
24836,0
24837,0
24838,1
24839,0
24840,0
24841,1
24842,0
24843,1
24844,0
24845,0
24846,0
24847,0
24848,1
24849,0
24850,1
24851,0
24852,0
24853,0
24854,1
24855,1
24856,1
24857,0
24858,1
24859,1
24860,1
24861,1
24862,1
24863,0
24864,1
24865,1
24866,0
24867,1
24868,1
24869,1
24870,1
24871,0
24872,0
24873,1
24874,0
24875,0
24876,1
24877,1
24878,1
24879,1
24880,0
24881,0
24882,0
24883,0
24884,0
24885,0
24886,0
24887,0
24888,0
24889,0
24890,1
24891,0
24892,1
24893,0
24894,1
24895,0
24896,1
24897,1
24898,0
24899,1
24900,0
24901,1
24902,0
24903,0
24904,0
24905,0
24906,1
24907,1
24908,0
24909,1
24910,0
24911,1
24912,0
24913,1
24914,1
24915,1
24916,1
24917,1
24918,0
24919,0
24920,1
24921,1
24922,1
24923,0
24924,0
24925,0
24926,0
24927,0
24928,1
24929,1
24930,1
24931,1
24932,1
24933,1
24934,1
24935,1
24936,1
24937,1
24938,1
24939,1
24940,1
24941,1
24942,1
24943,1
24944,1
24945,0
24946,1
24947,0
24948,0
24949,1
24950,0
24951,0
24952,0
24953,1
24954,1
24955,0
24956,1
24957,1
24958,0
24959,0
24960,0
24961,0
24962,1
24963,1
24964,1
24965,0
24966,1
24967,0
24968,0
24969,1
24970,0
24971,0
24972,0
24973,1
24974,1
24975,0
24976,1
24977,0
24978,0
24979,0
24980,0
24981,0
24982,0
24983,0
24984,1
24985,0
24986,0
24987,0
24988,0
24989,0
24990,0
24991,0
24992,0
24993,0
24994,1
24995,0
24996,0
24997,0
24998,1
24999,1
25000,1
25001,0
25002,1
25003,0
25004,0
25005,1
25006,1
25007,1
25008,0
25009,0
25010,1
25011,1
25012,1
25013,0
25014,0
25015,1
25016,1
25017,0
25018,1
25019,0
25020,0
25021,1
25022,1
25023,1
25024,1
25025,0
25026,0
25027,1
25028,0
25029,1
25030,1
25031,1
25032,0
25033,1
25034,1
25035,1
25036,1
25037,1
25038,1
25039,0
25040,0
25041,1
25042,0
25043,0
25044,0
25045,1
25046,0
25047,1
25048,1
25049,0
25050,1
25051,0
25052,1
25053,1
25054,0
25055,1
25056,0
25057,0
25058,1
25059,0
25060,0
25061,1
25062,1
25063,1
25064,0
25065,1
25066,1
25067,0
25068,1
25069,1
25070,1
25071,1
25072,0
25073,0
25074,0
25075,0
25076,1
25077,1
25078,1
25079,1
25080,0
25081,1
25082,0
25083,1
25084,1
25085,1
25086,1
25087,0
25088,0
25089,0
25090,1
25091,0
25092,1
25093,1
25094,0
25095,1
25096,0
25097,0
25098,1
25099,0
25100,1
25101,0
25102,0
25103,0
25104,0
25105,0
25106,1
25107,1
25108,1
25109,1
25110,0
25111,0
25112,0
25113,0
25114,0
25115,1
25116,1
25117,1
25118,1
25119,0
25120,1
25121,0
25122,1
25123,0
25124,0
25125,1
